Date,Close
2019-07-19,2303.55
2019-07-22,2186.9
2019-07-23,2138.5
2019-07-24,2184.25
2019-07-25,2195.35
2019-07-26,2165.75
2019-07-29,2149.0
2019-07-30,2127.25
2019-07-31,2121.8
2019-08-01,2086.8
2019-08-02,2124.8
2019-08-05,2152.35
2019-08-06,2189.9
2019-08-07,2175.2
2019-08-08,2182.3
2019-08-09,2211.65
2019-08-13,2100.1
2019-08-14,2117.7
2019-08-16,2100.0
2019-08-19,2114.05
2019-08-20,2090.1
2019-08-21,2066.9
2019-08-22,2014.1
2019-08-23,2043.75
2019-08-26,2148.35
2019-08-27,2174.3
2019-08-28,2187.15
2019-08-29,2128.45
2019-08-30,2166.45
2019-09-03,2089.9
2019-09-04,2100.1
2019-09-05,2044.15
2019-09-06,2041.45
2019-09-09,2064.25
2019-09-11,2071.85
2019-09-12,2082.75
2019-09-13,2083.85
2019-09-16,2046.75
2019-09-17,1996.25
2019-09-18,1988.3
2019-09-19,1974.6
2019-09-20,2049.3
2019-09-23,2162.0
2019-09-24,2130.0
2019-09-25,2069.95
2019-09-26,2063.2
2019-09-27,2035.9
2019-09-30,1977.05
2019-10-01,1995.65
2019-10-03,1974.55
2019-10-04,1978.3
2019-10-07,1969.3
2019-10-09,2002.0
2019-10-10,1987.95
2019-10-11,2010.15
2019-10-14,2014.75
2019-10-15,2013.3
2019-10-16,2048.7
2019-10-17,2089.75
2019-10-18,2094.45
2019-10-22,2114.9
2019-10-23,2142.95
2019-10-24,2144.95
2019-10-25,2101.55
2019-10-27,2105.35
2019-10-29,2113.05
2019-10-30,2107.45
2019-10-31,2131.9
2019-11-01,2128.6
2019-11-04,2181.3
2019-11-05,2181.3
2019-11-06,2220.6
2019-11-07,2251.0
2019-11-08,2233.2
2019-11-11,2234.55
2019-11-13,2207.45
2019-11-14,2226.8
2019-11-15,2224.05
2019-11-18,2236.3
2019-11-19,2212.1
2019-11-20,2200.95
2019-11-21,2210.35
2019-11-22,2237.3
2019-11-25,2294.55
2019-11-26,2304.65
2019-11-27,2336.3
2019-11-28,2309.75
2019-11-29,2297.25
2019-12-02,2306.6
2019-12-03,2319.7
2019-12-04,2322.4
2019-12-05,2327.55
2019-12-06,2264.65
2019-12-09,2311.4
2019-12-10,2295.15
2019-12-11,2321.65
2019-12-12,2318.45
2019-12-13,2354.5
2019-12-16,2375.25
2019-12-17,2430.1
2019-12-18,2445.15
2019-12-19,2411.9
2019-12-20,2404.1
2019-12-23,2422.65
2019-12-24,2412.75
2019-12-26,2414.1
2019-12-27,2444.15
2019-12-30,2438.25
2019-12-31,2412.55
2020-01-01,2433.95
2020-01-02,2466.4
2020-01-03,2454.45
2020-01-06,2384.1
2020-01-07,2415.05
2020-01-08,2406.15
2020-01-09,2457.4
2020-01-10,2457.55
2020-01-13,2462.55
2020-01-14,2492.3
2020-01-15,2488.6
2020-01-16,2482.1
2020-01-17,2453.95
2020-01-20,2454.35
2020-01-21,2465.45
2020-01-22,2416.6
2020-01-23,2428.4
2020-01-24,2450.75
2020-01-27,2395.8
2020-01-28,2431.6
2020-01-29,2404.25
2020-01-30,2415.0
2020-01-31,2414.0
2020-02-01,2268.25
2020-02-03,2259.75
2020-02-04,2345.95
2020-02-05,2391.65
2020-02-06,2436.45
2020-02-07,2405.65
2020-02-10,2414.3
2020-02-11,2435.15
2020-02-12,2437.6
2020-02-13,2403.65
2020-02-14,2401.75
2020-02-17,2350.25
2020-02-18,2318.8
2020-02-19,2377.25
2020-02-20,2369.5
2020-02-24,2292.3
2020-02-25,2302.6
2020-02-26,2281.45
2020-02-27,2272.2
2020-02-28,2175.75
2020-03-02,2179.65
2020-03-03,2191.4
2020-03-04,2206.05
2020-03-05,2195.05
2020-03-06,2109.45
2020-03-09,2027.9
2020-03-11,2036.25
2020-03-12,1875.7
2020-03-13,2066.8
2020-03-16,1841.75
2020-03-17,1755.8
2020-03-18,1622.55
2020-03-19,1617.6
2020-03-20,1753.95
2020-03-23,1520.7
2020-03-24,1505.1
2020-03-25,1646.05
2020-03-26,1733.25
2020-03-27,1754.0
2020-03-30,1558.75
2020-03-31,1633.1
2020-04-01,1583.5
2020-04-03,1499.55
2020-04-07,1555.15
2020-04-08,1558.8
2020-04-09,1703.1
2020-04-13,1655.2
2020-04-15,1596.3
2020-04-16,1625.75
2020-04-17,1680.6
2020-04-20,1727.7
2020-04-21,1669.7
2020-04-22,1664.15
2020-04-23,1663.45
2020-04-24,1580.3
2020-04-27,1591.45
2020-04-28,1715.8
2020-04-29,1836.75
2020-04-30,1916.0
2020-05-04,1724.35
2020-05-05,1689.9
2020-05-06,1732.15
2020-05-07,1703.9
2020-05-08,1689.7
2020-05-11,1658.45
2020-05-12,1674.1
2020-05-13,1712.75
2020-05-14,1632.4
2020-05-15,1633.8
2020-05-18,1512.05
2020-05-19,1539.85
2020-05-20,1627.0
2020-05-21,1597.3
2020-05-22,1516.15
2020-05-26,1502.15
2020-05-27,1570.4
2020-05-28,1623.7
2020-05-29,1658.9
2020-06-01,1737.7
2020-06-02,1813.55
2020-06-03,1835.65
2020-06-04,1764.3
2020-06-05,1766.6
2020-06-08,1760.8
2020-06-09,1772.1
2020-06-10,1809.3
2020-06-11,1787.45
2020-06-12,1792.2
2020-06-15,1751.65
2020-06-16,1821.9
2020-06-17,1794.65
2020-06-18,1855.95
2020-06-19,1835.1
2020-06-22,1819.4
2020-06-23,1838.1
2020-06-24,1797.75
2020-06-25,1777.8
2020-06-26,1769.35
2020-06-29,1741.15
2020-06-30,1754.65
2020-07-01,1835.15
2020-07-02,1889.45
2020-07-03,1885.2
2020-07-06,1868.7
2020-07-07,1886.75
2020-07-08,1886.05
2020-07-09,1941.85
2020-07-10,1886.0
2020-07-13,1845.55
2020-07-14,1791.6
2020-07-15,1789.9
2020-07-16,1787.8
2020-07-17,1805.85
2020-07-20,1806.05
2020-07-21,1883.65
2020-07-22,1881.05
2020-07-23,1875.8
2020-07-24,1841.3
2020-07-27,1850.75
2020-07-28,1897.35
2020-07-29,1877.3
2020-07-30,1810.65
2020-07-31,1781.95
2020-08-03,1739.8
2020-08-04,1781.1
2020-08-05,1776.7
2020-08-06,1783.75
2020-08-07,1777.7
2020-08-10,1798.95
2020-08-11,1826.75
2020-08-12,1814.2
2020-08-13,1804.85
2020-08-14,1791.7
2020-08-17,1800.55
2020-08-18,1820.7
2020-08-19,1827.95
2020-08-20,1785.15
2020-08-21,1804.05
2020-08-24,1829.85
2020-08-25,1829.6
2020-08-26,1816.0
2020-08-27,1864.1
2020-08-28,1883.25
2020-08-31,1832.6
2020-09-01,1851.2
2020-09-02,1827.2
2020-09-03,1808.75
2020-09-04,1769.7
2020-09-07,1791.1
2020-09-08,1777.3
2020-09-09,1760.75
2020-09-10,1777.45
2020-09-11,1768.15
2020-09-14,1738.0
2020-09-15,1758.75
2020-09-16,1768.15
2020-09-17,1744.35
2020-09-18,1724.0
2020-09-21,1708.15
2020-09-22,1674.85
2020-09-23,1667.1
2020-09-24,1636.85
2020-09-25,1652.0
2020-09-28,1681.45
2020-09-29,1713.1
2020-09-30,1740.05
2020-10-01,1790.65
2020-10-05,1785.1
2020-10-06,1934.4
2020-10-07,1948.75
2020-10-08,1949.25
2020-10-09,1957.65
2020-10-12,1965.4
2020-10-13,1943.4
2020-10-14,1979.85
2020-10-15,1947.2
2020-10-16,1961.7
2020-10-19,2031.5
2020-10-20,2015.3
2020-10-21,2048.75
2020-10-22,2042.55
2020-10-23,2059.7
2020-10-26,2073.35
2020-10-27,2041.35
2020-10-28,1968.9
2020-10-29,1934.3
2020-10-30,1923.55
2020-11-02,2040.8
2020-11-03,2130.95
2020-11-04,2088.2
2020-11-05,2100.7
2020-11-06,2138.45
2020-11-09,2152.1
2020-11-10,2272.1
2020-11-11,2324.3
2020-11-12,2332.1
2020-11-13,2306.75
2020-11-14,2311.25
2020-11-17,2349.0
2020-11-18,2364.9
2020-11-19,2324.6
2020-11-20,2334.8
2020-11-23,2250.8
2020-11-24,2217.7
2020-11-25,2191.35
2020-11-26,2238.4
2020-11-27,2256.25
2020-12-01,2306.95
2020-12-02,2276.35
2020-12-03,2253.95
2020-12-04,2245.9
2020-12-07,2303.8
2020-12-08,2309.75
2020-12-09,2306.7
2020-12-10,2289.1
2020-12-11,2295.9
2020-12-14,2302.65
2020-12-15,2350.35
2020-12-16,2424.65
2020-12-17,2494.6
2020-12-18,2479.4
2020-12-21,2414.8
2020-12-22,2403.65
2020-12-23,2403.05
2020-12-24,2455.15
2020-12-28,2476.45
2020-12-29,2518.95
2020-12-30,2518.05
2020-12-31,2558.65
2021-01-01,2568.75
2021-01-04,2578.5
2021-01-05,2651.85
2021-01-06,2638.85
2021-01-07,2661.35
2021-01-08,2657.5
2021-01-11,2751.2
2021-01-12,2747.55
2021-01-13,2670.9
2021-01-14,2684.05
2021-01-15,2632.75
2021-01-18,2566.5
2021-01-19,2656.95
2021-01-20,2688.15
2021-01-21,2663.0
2021-01-22,2589.45
2021-01-25,2551.4
2021-01-27,2467.0
2021-01-28,2425.75
2021-01-29,2377.8
2021-02-01,2579.25
2021-02-02,2659.0
2021-02-03,2703.55
2021-02-04,2707.75
2021-02-05,2721.5
2021-02-08,2733.35
2021-02-09,2747.05
2021-02-10,2767.1
2021-02-11,2760.6
2021-02-12,2791.5
2021-02-15,2860.45
2021-02-16,2858.65
2021-02-17,2805.35
2021-02-18,2745.15
2021-02-19,2741.3
2021-02-22,2651.95
2021-02-23,2628.6
2021-02-24,2707.75
2021-02-25,2684.7
2021-02-26,2539.4
2021-03-01,2606.0
2021-03-02,2564.0
2021-03-03,2654.9
2021-03-04,2582.95
2021-03-05,2543.9
2021-03-08,2510.25
2021-03-09,2577.3
2021-03-10,2599.8
2021-03-12,2568.0
2021-03-15,2535.5
2021-03-16,2510.4
2021-03-17,2515.55
2021-03-18,2514.6
2021-03-19,2531.65
2021-03-22,2531.85
2021-03-23,2509.9
2021-03-24,2465.75
2021-03-25,2470.75
2021-03-26,2532.75
2021-03-30,2605.65
2021-03-31,2498.1
2021-04-01,2531.45
2021-04-05,2445.85
2021-04-06,2472.3
2021-04-07,2482.7
2021-04-08,2502.55
2021-04-09,2513.9
2021-04-12,2419.85
2021-04-13,2512.95
2021-04-15,2547.15
2021-04-16,2574.05
2021-04-19,2492.35
2021-04-20,2415.9
2021-04-22,2479.7
2021-04-23,2497.35
2021-04-26,2509.8
2021-04-27,2518.4
2021-04-28,2577.0
2021-04-29,2538.85
2021-04-30,2420.1
2021-05-01,2417.873734325636
2021-05-02,2420.8610488713352
2021-05-03,2423.6517496064725
2021-05-04,2425.7601933613
2021-05-05,2422.764654934606
2021-05-06,2431.1348309214222
2021-05-07,2433.971892193005
2021-05-08,2430.925531284237
2021-05-09,2423.830030817335
2021-05-10,2427.885511507612
2021-05-11,2433.933314061858
2021-05-12,2432.1449308043348
2021-05-13,2429.2556085075275
2021-05-14,2430.2797986928585
2021-05-15,2435.022178194536
2021-05-16,2431.545315798876
2021-05-17,2426.400525177566
2021-05-18,2427.2792095964983
2021-05-19,2432.22890453009
2021-05-20,2430.487910638704
2021-05-21,2427.877321968292
2021-05-22,2432.1120801864995
2021-05-23,2431.572302185893
2021-05-24,2427.0372753374013
2021-05-25,2423.9363737839344
2021-05-26,2423.836746260071
2021-05-27,2425.245698720973
2021-05-28,2426.569979462005
2021-05-29,2429.353945322213
2021-05-30,2430.444620160908
2021-05-31,2430.8657003728017
2021-06-01,2431.0024238777205
2021-06-02,2430.095172877673
2021-06-03,2429.7633618007926
2021-06-04,2429.9475033984386
2021-06-05,2430.0865308146945
2021-06-06,2429.76084701126
2021-06-07,2429.594442645573
2021-06-08,2430.0459550327373
2021-06-09,2430.0794244614094
2021-06-10,2429.6026826376105
2021-06-11,2429.4982637653497
2021-06-12,2429.889808741262
